Time, average block
32200,0
32250,0
32300,0
32350,0
32400,0
32450,0
32500,1
32550,0
32600,0
32650,0
32700,0
32750,0
32800,0
32850,0
32900,0
32950,0
33000,1
33050,0
33100,0
33150,0
33200,0
33250,0
33300,0
33350,0
33400,0
33450,0
33500,1
33550,0
33600,0
33650,0
33700,0
33750,0
33800,0
33850,0
33900,0
33950,0
34000,1
34050,0
34100,0
34150,0
34200,0
34250,0
34300,0
34350,0
34400,0
34450,0
34500,1
34550,0
34600,0
34650,0
34700,0
34750,0
34800,0
34850,0
34900,0
34950,0
35000,1
35050,0
35100,0
35150,0
35200,0
35250,0
35300,0
35350,0
35400,0
35450,0
35500,1
35550,0
35600,0
35650,0
35700,0
35750,0
35800,0
35850,0
35900,0
35950,0
36000,1
36050,0
36100,0
36150,0
36200,0
36250,0
36300,0
36350,0
36400,0
36450,0
36500,1
36550,0
36600,0
36650,0
36700,0
36750,0
36800,0
36850,0
36900,0
36950,0
37000,1
37050,0
37100,0
37150,0
37200,0
37250,0
37300,0
37350,0
37400,0
37450,0
37500,1
37550,0
37600,0
37650,0
37700,0
37750,0
37800,0
37850,0
37900,0
37950,0
38000,1
38050,0
38100,0
38150,0
38200,0
38250,0
38300,0
38350,0
38400,0
38450,0
38500,1
38550,0
38600,0
38650,0
38700,0
38750,0
38800,0
38850,0
38900,0
38950,0
39000,1
39050,0
39100,0
39150,0
39200,0
39250,0
39300,0
39350,0
39400,0
39450,0
39500,1
39550,0
39600,0
39650,0
39700,0
39750,0
39800,0
39850,0
39900,0
39950,0
40000,1
40050,0
40100,0
40150,0
40200,0
40250,0
40300,0
40350,0
40400,0
40450,0
40500,1
40550,0
40600,0
40650,0
40700,0
40750,0
40800,0
40850,0
40900,0
40950,0
41000,1
41050,0
41100,0
41150,0
41200,0
41250,0
41300,0
41350,0
41400,0
41450,0
41500,1
41550,0
41600,0
41650,0
41700,0
41750,0
41800,0
41850,0
41900,0
41950,0
42000,1
42050,0
42100,0
42150,0
42200,0
42250,0
42300,0
42350,0
42400,0
42450,0
42500,1
42550,0
42600,0
42650,0
42700,0
42750,0
42800,0
42850,0
42900,0
42950,0
43000,1
43050,0
43100,0
43150,0
43200,0
43250,0
43300,0
43350,0
43400,0
43450,0
43500,1
43550,0
43600,0
43650,0
43700,0
43750,0
43800,0
43850,0
43900,0
43950,0
44000,1
44050,0
44100,0
44150,0
44200,0
44250,0
44300,0
44350,0
44400,0
44450,0
44500,1
44550,0
44600,0
44650,0
44700,0
44750,0
44800,0
44850,0
44900,0
44950,0
45000,1
45050,0
45100,0
45150,0
45200,0
45250,0
45300,0
45350,0
45400,0
45450,0
45500,1
45550,0
45600,0
45650,0
45700,0
45750,0
45800,0
45850,0
45900,0
45950,0
46000,1
46050,0
46100,0
46150,0
46200,0
46250,0
46300,0
46350,0
46400,0
46450,0
46500,1
46550,0
46600,0
46650,0
46700,0
46750,0
46800,0
46850,0
46900,0
46950,0
47000,1
47050,0
47100,0
47150,0
47200,0
47250,0
47300,0
47350,0
47400,0
47450,0
47500,1
47550,0
47600,0
47650,0
47700,0
47750,0
47800,0
47850,0
47900,0
47950,0
48000,1
48050,0
48100,0
48150,0
48200,0
48250,0
48300,0
48350,0
48400,0
48450,0
48500,1
48550,0
48600,0
48650,0
48700,0
48750,0
48800,0
48850,0
48900,0
48950,0
49000,1
49050,0
49100,0
49150,0
49200,0
49250,0
49300,0
49350,0
49400,0
49450,0
49500,1
49550,0
49600,0
49650,0
49700,0
49750,0
49800,0
49850,0
49900,0
49950,0
