Time,message_count
32950,22
33000,22
33050,18
33100,18
33150,21
33200,13
33250,21
33300,21
33350,19
33400,19
33450,20
33500,17
33550,20
33600,18
33650,14
33700,17
33750,21
33800,20
33850,22
33900,21
33950,20
34000,18
34050,22
34100,22
34150,21
34200,18
34250,17
34300,17
34350,13
34400,21
34450,19
34500,21
34550,16
34600,19
34650,16
34700,18
34750,22
34800,21
34850,18
34900,20
34950,14
35000,21
35050,16
35100,23
35150,16
35200,17
35250,17
35300,17
35350,19
35400,17
35450,19
35500,25
35550,21
35600,20
35650,17
35700,15
35750,22
35800,21
35850,20
35900,16
35950,21
36000,19
36050,16
36100,21
36150,14
36200,24
36250,17
36300,17
36350,17
36400,18
36450,17
36500,18
36550,19
36600,14
36650,22
36700,25
36750,19
36800,15
36850,18
36900,19
36950,19
37000,17
37050,21
37100,19
37150,19
37200,16
37250,19
37300,23
37350,18
37400,19
37450,15
37500,19
37550,13
37600,17
37650,17
37700,19
37750,15
37800,19
37850,18
37900,15
37950,18
38000,19
38050,17
38100,25
38150,20
38200,14
38250,19
38300,18
38350,20
38400,19
38450,18
38500,19
38550,16
38600,15
38650,20
38700,22
38750,22
38800,18
38850,13
38900,16
38950,24
39000,21
39050,18
39100,18
39150,15
39200,18
39250,17
39300,18
39350,16
39400,17
39450,20
39500,24
39550,16
39600,17
39650,18
39700,24
39750,15
39800,16
39850,21
39900,12
39950,19
40000,24
40050,24
40100,19
40150,19
40200,18
40250,22
40300,20
40350,23
40400,17
40450,21
40500,23
40550,17
40600,23
40650,22
40700,19
40750,18
40800,16
40850,23
40900,19
40950,17
41000,21
41050,17
41100,19
41150,22
41200,20
41250,22
41300,16
41350,16
41400,19
41450,17
41500,21
41550,21
41600,22
41650,13
41700,18
41750,20
41800,18
41850,19
41900,17
41950,17
42000,22
42050,16
42100,17
42150,20
42200,15
42250,18
42300,18
42350,18
42400,18
42450,18
42500,23
42550,19
42600,18
42650,16
42700,22
42750,16
42800,19
42850,20
42900,14
42950,23
43000,20
43050,19
43100,22
43150,19
43200,18
43250,17
43300,16
43350,20
43400,19
43450,17
43500,19
43550,19
43600,21
43650,25
43700,17
43750,20
43800,19
43850,20
43900,20
43950,20
44000,20
44050,15
44100,18
44150,20
44200,17
44250,17
44300,17
44350,15
44400,19
44450,17
44500,22
44550,13
44600,19
44650,18
44700,19
44750,18
44800,15
44850,19
44900,16
44950,15
45000,22
45050,16
45100,18
45150,20
45200,16
45250,15
45300,18
45350,22
45400,19
45450,16
45500,21
45550,13
45600,19
45650,17
45700,23
45750,20
45800,20
45850,18
45900,20
45950,19
46000,24
46050,18
46100,20
46150,18
46200,20
46250,17
46300,16
46350,19
46400,19
46450,23
46500,20
46550,19
46600,21
46650,20
46700,17
46750,15
46800,18
46850,18
46900,16
46950,18
47000,22
47050,18
47100,15
47150,19
47200,18
47250,18
47300,18
47350,16
47400,18
47450,16
47500,20
47550,25
47600,22
47650,19
47700,16
47750,19
47800,17
47850,20
47900,21
47950,17
48000,21
48050,21
48100,18
48150,13
48200,21
48250,19
48300,16
48350,17
48400,17
48450,20
48500,20
48550,16
48600,20
48650,21
48700,15
48750,17
48800,19
48850,22
48900,17
48950,19
49000,20
49050,19
49100,19
49150,17
49200,23
49250,21
49300,21
49350,23
49400,20
49450,15
49500,22
49550,19
49600,15
49650,23
49700,21
49750,14
49800,17
49850,17
49900,18
49950,18
