Time,unique_blocks
32150,64
32200,64
32250,64
32300,64
32350,64
32400,64
32450,64
32500,65
32550,65
32600,65
32650,65
32700,65
32750,65
32800,65
32850,65
32900,65
32950,65
33000,66
33050,66
33100,66
33150,66
33200,66
33250,66
33300,66
33350,66
33400,66
33450,66
33500,67
33550,67
33600,67
33650,67
33700,67
33750,67
33800,67
33850,67
33900,67
33950,67
34000,68
34050,68
34100,68
34150,68
34200,68
34250,68
34300,68
34350,68
34400,68
34450,68
34500,69
34550,69
34600,69
34650,69
34700,69
34750,69
34800,69
34850,69
34900,69
34950,69
35000,70
35050,70
35100,70
35150,70
35200,70
35250,70
35300,70
35350,70
35400,70
35450,70
35500,71
35550,71
35600,71
35650,71
35700,71
35750,71
35800,71
35850,71
35900,71
35950,71
36000,72
36050,72
36100,72
36150,72
36200,72
36250,72
36300,72
36350,72
36400,72
36450,72
36500,73
36550,73
36600,73
36650,73
36700,73
36750,73
36800,73
36850,73
36900,73
36950,73
37000,74
37050,74
37100,74
37150,74
37200,74
37250,74
37300,74
37350,74
37400,74
37450,74
37500,75
37550,75
37600,75
37650,75
37700,75
37750,75
37800,75
37850,75
37900,75
37950,75
38000,76
38050,76
38100,76
38150,76
38200,76
38250,76
38300,76
38350,76
38400,76
38450,76
38500,77
38550,77
38600,77
38650,77
38700,77
38750,77
38800,77
38850,77
38900,77
38950,77
39000,78
39050,78
39100,78
39150,78
39200,78
39250,78
39300,78
39350,78
39400,78
39450,78
39500,79
39550,79
39600,79
39650,79
39700,79
39750,79
39800,79
39850,79
39900,79
39950,79
40000,80
40050,80
40100,80
40150,80
40200,80
40250,80
40300,80
40350,80
40400,80
40450,80
40500,81
40550,81
40600,81
40650,81
40700,81
40750,81
40800,81
40850,81
40900,81
40950,81
41000,82
41050,82
41100,82
41150,82
41200,82
41250,82
41300,82
41350,82
41400,82
41450,82
41500,83
41550,83
41600,83
41650,83
41700,83
41750,83
41800,83
41850,83
41900,83
41950,83
42000,84
42050,84
42100,84
42150,84
42200,84
42250,84
42300,84
42350,84
42400,84
42450,84
42500,85
42550,85
42600,85
42650,85
42700,85
42750,85
42800,85
42850,85
42900,85
42950,85
43000,86
43050,86
43100,86
43150,86
43200,86
43250,86
43300,86
43350,86
43400,86
43450,86
43500,87
43550,87
43600,87
43650,87
43700,87
43750,87
43800,87
43850,87
43900,87
43950,87
44000,88
44050,88
44100,88
44150,88
44200,88
44250,88
44300,88
44350,88
44400,88
44450,88
44500,89
44550,89
44600,89
44650,89
44700,89
44750,89
44800,89
44850,89
44900,89
44950,89
45000,90
45050,90
45100,90
45150,90
45200,90
45250,90
45300,90
45350,90
45400,90
45450,90
45500,91
45550,91
45600,91
45650,91
45700,91
45750,91
45800,91
45850,91
45900,91
45950,91
46000,92
46050,92
46100,92
46150,92
46200,92
46250,92
46300,92
46350,92
46400,92
46450,92
46500,93
46550,93
46600,93
46650,93
46700,93
46750,93
46800,93
46850,93
46900,93
46950,93
47000,94
47050,94
47100,94
47150,94
47200,94
47250,94
47300,94
47350,94
47400,94
47450,94
47500,95
47550,95
47600,95
47650,95
47700,95
47750,95
47800,95
47850,95
47900,95
47950,95
48000,96
48050,96
48100,96
48150,96
48200,96
48250,96
48300,96
48350,96
48400,96
48450,96
48500,97
48550,97
48600,97
48650,97
48700,97
48750,97
48800,97
48850,97
48900,97
48950,97
49000,98
49050,98
49100,98
49150,98
49200,98
49250,98
49300,98
49350,98
49400,98
49450,98
49500,99
49550,99
49600,99
49650,99
49700,99
49750,99
49800,99
49850,99
49900,99
49950,99
