Time,message_count
17550,108
17600,104
17650,92
17700,93
17750,93
17800,83
17850,98
17900,90
17950,82
18000,85
18050,87
18100,93
18150,98
18200,84
18250,103
18300,94
18350,106
18400,95
18450,98
18500,106
18550,95
18600,93
18650,93
18700,89
18750,94
18800,92
18850,102
18900,87
18950,87
19000,95
19050,100
19100,96
19150,89
19200,96
19250,70
19300,94
19350,107
19400,101
19450,104
19500,93
19550,97
19600,91
19650,94
19700,72
19750,87
19800,75
19850,100
19900,101
19950,94
20000,110
20050,100
20100,90
20150,88
20200,101
20250,100
20300,93
20350,95
20400,109
20450,91
20500,97
20550,82
20600,104
20650,98
20700,103
20750,91
20800,86
20850,91
20900,94
20950,91
21000,92
21050,89
21100,91
21150,94
21200,86
21250,98
21300,80
21350,88
21400,92
21450,79
21500,92
21550,85
21600,87
21650,88
21700,93
21750,70
21800,94
21850,99
21900,86
21950,81
22000,95
22050,90
22100,86
22150,84
22200,103
22250,106
22300,105
22350,82
22400,100
22450,89
22500,109
22550,93
22600,102
22650,74
22700,95
22750,103
22800,83
22850,104
22900,97
22950,84
23000,105
23050,91
23100,99
23150,99
23200,108
23250,98
23300,93
23350,96
23400,88
23450,100
23500,110
23550,103
23600,85
23650,90
23700,101
23750,78
23800,92
23850,86
23900,86
23950,97
24000,110
24050,88
24100,95
24150,95
24200,95
24250,89
24300,88
24350,98
24400,103
24450,92
24500,101
24550,87
24600,91
24650,93
24700,93
24750,107
24800,81
24850,100
24900,86
24950,95
25000,98
25050,104
25100,110
25150,97
25200,88
25250,81
25300,96
25350,91
25400,105
25450,93
25500,91
25550,95
25600,84
25650,93
25700,76
25750,92
25800,92
25850,86
25900,85
25950,92
26000,96
26050,103
26100,102
26150,95
26200,81
26250,85
26300,87
26350,77
26400,91
26450,93
26500,94
26550,100
26600,97
26650,80
26700,104
26750,100
26800,84
26850,86
26900,103
26950,94
27000,93
27050,92
27100,85
27150,83
27200,79
27250,104
27300,81
27350,84
27400,92
27450,102
27500,82
27550,100
27600,108
27650,106
27700,81
27750,88
27800,103
27850,85
27900,92
27950,96
28000,101
28050,89
28100,94
28150,89
28200,94
28250,93
28300,92
28350,80
28400,94
28450,82
28500,91
28550,89
28600,102
28650,88
28700,94
28750,92
28800,91
28850,102
28900,84
28950,93
29000,90
29050,84
29100,100
29150,90
29200,86
29250,84
29300,77
29350,93
29400,95
29450,98
29500,104
29550,105
29600,91
29650,81
29700,82
29750,87
29800,64
29850,81
29900,102
29950,91
30000,99
30050,88
30100,82
30150,87
30200,87
30250,113
30300,97
30350,99
30400,81
30450,87
30500,94
30550,99
30600,84
30650,96
30700,88
30750,89
30800,80
30850,96
30900,108
30950,99
31000,108
31050,98
31100,90
31150,97
31200,96
31250,86
31300,84
31350,84
31400,98
31450,90
31500,89
31550,93
31600,108
31650,80
31700,102
31750,94
31800,78
31850,79
31900,91
31950,94
32000,88
32050,85
32100,80
32150,82
32200,95
32250,95
32300,92
32350,78
32400,83
32450,84
32500,96
32550,81
32600,80
32650,83
32700,95
32750,100
32800,95
32850,101
32900,80
32950,83
33000,95
33050,89
33100,108
33150,86
33200,100
33250,96
33300,92
33350,89
33400,86
33450,92
33500,90
33550,88
33600,88
33650,85
33700,89
33750,100
33800,98
33850,109
33900,93
33950,91
34000,102
34050,91
34100,96
34150,91
34200,109
34250,102
34300,83
34350,113
34400,101
34450,95
34500,98
34550,83
34600,103
34650,100
34700,97
34750,85
34800,78
34850,89
34900,89
34950,87
35000,87
35050,88
35100,83
35150,86
35200,97
35250,99
35300,93
35350,101
35400,96
35450,95
35500,102
35550,78
35600,85
35650,86
35700,85
35750,93
35800,93
35850,108
35900,84
35950,86
36000,100
36050,83
36100,97
36150,80
36200,95
36250,97
36300,90
36350,96
36400,95
36450,84
36500,92
36550,91
36600,97
36650,92
36700,80
36750,114
36800,90
36850,92
36900,91
36950,87
37000,94
37050,92
37100,89
37150,100
37200,92
37250,96
37300,85
37350,104
37400,98
37450,95
37500,94
37550,100
37600,82
37650,84
37700,91
37750,82
37800,97
37850,95
37900,98
37950,104
38000,92
38050,84
38100,101
38150,81
38200,81
38250,95
38300,93
38350,72
38400,99
38450,93
38500,88
38550,89
38600,98
38650,94
38700,94
38750,89
38800,98
38850,91
38900,89
38950,90
39000,92
39050,107
39100,92
39150,87
39200,90
39250,89
39300,85
39350,91
39400,93
39450,95
39500,78
39550,101
39600,96
39650,85
39700,99
39750,90
39800,83
39850,100
39900,90
39950,103
40000,88
40050,82
40100,95
40150,98
40200,112
40250,87
40300,81
40350,103
40400,89
40450,95
40500,98
40550,97
40600,80
40650,92
40700,78
40750,92
40800,91
40850,100
40900,95
40950,87
41000,105
41050,91
41100,83
41150,93
41200,92
41250,96
41300,87
41350,89
41400,92
41450,104
41500,95
41550,100
41600,87
41650,95
41700,100
41750,87
41800,96
41850,110
41900,89
41950,95
42000,103
42050,92
42100,81
42150,98
42200,77
42250,103
42300,97
42350,85
42400,85
42450,88
42500,101
42550,98
42600,88
42650,96
42700,86
42750,100
42800,78
42850,85
42900,95
42950,83
43000,93
43050,102
43100,76
43150,96
43200,102
43250,85
43300,90
43350,104
43400,88
43450,89
43500,93
43550,91
43600,83
43650,98
43700,78
43750,91
43800,99
43850,99
43900,78
43950,84
44000,105
44050,86
44100,101
44150,108
44200,103
44250,90
44300,91
44350,84
44400,87
44450,94
44500,102
44550,89
44600,86
44650,95
44700,98
44750,87
44800,95
44850,89
44900,97
44950,97
45000,94
45050,91
45100,83
45150,76
45200,84
45250,97
45300,93
45350,76
45400,76
45450,86
45500,104
45550,93
45600,93
45650,85
45700,84
45750,99
45800,80
45850,95
45900,99
45950,89
46000,97
46050,102
46100,102
46150,77
46200,81
46250,95
46300,94
46350,93
46400,89
46450,84
46500,92
46550,86
46600,93
46650,93
46700,72
46750,93
46800,88
46850,87
46900,95
46950,88
47000,85
47050,101
47100,88
47150,76
47200,88
47250,105
47300,90
47350,89
47400,108
47450,86
47500,98
47550,93
47600,90
47650,74
47700,92
47750,87
47800,100
47850,101
47900,90
47950,102
48000,92
48050,98
48100,91
48150,102
48200,82
48250,89
48300,105
48350,96
48400,101
48450,87
48500,93
48550,101
48600,90
48650,100
48700,88
48750,98
48800,83
48850,90
48900,83
48950,87
49000,86
49050,96
49100,90
49150,90
49200,91
49250,90
49300,98
49350,85
49400,85
49450,95
49500,95
49550,92
49600,100
49650,81
49700,92
49750,101
49800,106
49850,95
49900,83
49950,95
