Time, pending_transaction
9800,3512
9850,3545
9900,3579
9950,3614
10000,3482
10050,3513
10100,3548
10150,3582
10200,3615
10250,3650
10300,3684
10350,3717
10400,3750
10450,3784
10500,3651
10550,3687
10600,3719
10650,3754
10700,3789
10750,3823
10800,3857
10850,3891
10900,3926
10950,3960
11000,3827
11050,3860
11100,3894
11150,3928
11200,3963
11250,3998
11300,4030
11350,4066
11400,4100
11450,4134
11500,4004
11550,4037
11600,4072
11650,4106
11700,4140
11750,4174
11800,4207
11850,4240
11900,4275
11950,4310
12000,4176
12050,4211
12100,4244
12150,4277
12200,4310
12250,4345
12300,4380
12350,4414
12400,4447
12450,4479
12500,4349
12550,4383
12600,4416
12650,4452
12700,4485
12750,4518
12800,4553
12850,4586
12900,4620
12950,4653
13000,4521
13050,4555
13100,4590
13150,4623
13200,4658
13250,4692
13300,4725
13350,4761
13400,4795
13450,4828
13500,4696
13550,4731
13600,4765
13650,4800
13700,4834
13750,4867
13800,4900
13850,4935
13900,4968
13950,5002
14000,4873
14050,4905
14100,4942
14150,4974
14200,5010
14250,5041
14300,5076
14350,5111
14400,5143
14450,5178
14500,5047
14550,5081
14600,5113
14650,5148
14700,5181
14750,5216
14800,5247
14850,5283
14900,5317
14950,5349
15000,5219
15050,5252
15100,5286
15150,5321
15200,5356
15250,5386
15300,5425
15350,5457
15400,5492
15450,5525
15500,5394
15550,5428
15600,5461
15650,5494
15700,5529
15750,5565
15800,5598
15850,5635
15900,5667
15950,5701
16000,5569
16050,5605
16100,5636
16150,5673
16200,5704
16250,5740
16300,5771
16350,5806
16400,5841
16450,5876
16500,5744
16550,5779
16600,5811
16650,5846
16700,5880
16750,5914
16800,5950
16850,5984
16900,6017
16950,6050
17000,5919
17050,5952
17100,5988
17150,6023
17200,6053
17250,6085
17300,6120
17350,6157
17400,6189
17450,6222
17500,6091
17550,6125
17600,6159
17650,6194
17700,6227
17750,6262
17800,6295
17850,6330
17900,6363
17950,6395
18000,6264
18050,6300
18100,6332
18150,6365
18200,6398
18250,6436
18300,6469
18350,6503
18400,6539
18450,6571
18500,6442
18550,6476
18600,6510
18650,6546
18700,6579
18750,6613
18800,6648
18850,6680
18900,6715
18950,6747
19000,6619
19050,6652
19100,6687
19150,6720
19200,6753
19250,6787
19300,6820
19350,6858
19400,6890
19450,6925
19500,6794
19550,6829
19600,6865
19650,6898
19700,6929
19750,6966
19800,6999
19850,7033
19900,7068
19950,7101
20000,6970
20050,7004
20100,7038
20150,7073
20200,7108
20250,7140
20300,7174
20350,7209
20400,7245
20450,7277
20500,7144
20550,7179
20600,7212
20650,7246
20700,7281
20750,7315
20800,7347
20850,7383
20900,7417
20950,7452
21000,7318
21050,7353
21100,7386
21150,7420
21200,7454
21250,7489
21300,7520
21350,7555
21400,7588
21450,7623
21500,7493
21550,7527
21600,7559
21650,7594
21700,7629
21750,7660
21800,7694
21850,7730
21900,7762
21950,7798
22000,7666
22050,7699
22100,7734
22150,7768
22200,7803
22250,7837
22300,7872
22350,7905
22400,7940
22450,7973
22500,7839
22550,7876
22600,7909
22650,7945
22700,7977
22750,8013
22800,8044
22850,8079
22900,8114
22950,8147
23000,8015
23050,8047
23100,8080
23150,8117
23200,8150
23250,8185
23300,8219
23350,8252
23400,8288
23450,8322
23500,8188
23550,8223
23600,8256
23650,8290
23700,8326
23750,8356
23800,8390
23850,8426
23900,8460
23950,8494
24000,8361
24050,8394
24100,8429
24150,8463
24200,8499
24250,8532
24300,8565
24350,8598
24400,8631
24450,8665
24500,8534
24550,8570
24600,8602
24650,8637
24700,8669
24750,8705
24800,8737
24850,8773
24900,8806
24950,8841
25000,8710
25050,8743
25100,8778
25150,8812
25200,8844
25250,8878
25300,8915
25350,8947
25400,8983
25450,9016
25500,8882
25550,8917
25600,8950
25650,8987
25700,9019
25750,9053
25800,9087
25850,9120
25900,9156
25950,9189
26000,9057
26050,9092
26100,9129
26150,9162
26200,9196
26250,9229
26300,9263
26350,9296
26400,9330
26450,9364
26500,9232
26550,9268
26600,9299
26650,9333
26700,9366
26750,9400
26800,9434
26850,9471
26900,9505
26950,9536
27000,9406
27050,9438
27100,9471
27150,9507
27200,9541
27250,9576
27300,9610
27350,9643
27400,9677
27450,9710
27500,9577
27550,9611
27600,9645
27650,9679
27700,9713
27750,9747
27800,9781
27850,9817
27900,9849
27950,9884
28000,9751
28050,9784
28100,9820
28150,9854
28200,9887
28250,9920
28300,9953
28350,9986
28400,10020
28450,10056
28500,9924
28550,9954
28600,9993
28650,10024
28700,10058
28750,10092
28800,10127
28850,10160
28900,10193
28950,10232
29000,10097
29050,10130
29100,10166
29150,10202
29200,10235
29250,10269
29300,10303
29350,10335
29400,10370
29450,10406
29500,10273
29550,10308
29600,10342
29650,10375
29700,10410
29750,10445
29800,10477
29850,10512
29900,10547
29950,10577
30000,10448
30050,10484
30100,10516
30150,10551
30200,10585
30250,10619
30300,10653
30350,10689
30400,10721
30450,10757
30500,10625
30550,10659
30600,10692
30650,10727
30700,10761
30750,10794
30800,10827
30850,10863
30900,10896
30950,10932
31000,10800
31050,10831
31100,10866
31150,10902
31200,10936
31250,10970
31300,11003
31350,11036
31400,11071
31450,11105
31500,10970
31550,11005
31600,11041
31650,11073
31700,11107
31750,11141
31800,11175
31850,11207
31900,11242
31950,11276
32000,11144
32050,11179
32100,11212
32150,11244
32200,11281
32250,11313
32300,11349
32350,11382
32400,11416
32450,11451
32500,11320
32550,11353
32600,11386
32650,11419
32700,11456
32750,11489
32800,11522
32850,11557
32900,11589
32950,11626
33000,11490
33050,11525
33100,11560
33150,11595
33200,11629
33250,11664
33300,11699
33350,11731
33400,11766
33450,11800
33500,11668
33550,11702
33600,11734
33650,11769
33700,11802
33750,11836
33800,11869
33850,11903
33900,11936
33950,11970
34000,11839
34050,11870
34100,11910
34150,11940
34200,11974
34250,12008
34300,12042
34350,12078
34400,12110
34450,12145
34500,12014
34550,12049
34600,12083
34650,12115
34700,12151
34750,12181
34800,12218
34850,12251
34900,12285
34950,12319
35000,12185
35050,12222
35100,12256
35150,12288
35200,12323
35250,12358
35300,12391
35350,12425
35400,12460
35450,12494
35500,12361
35550,12394
35600,12429
35650,12463
35700,12499
35750,12530
35800,12565
35850,12601
35900,12632
35950,12668
36000,12538
36050,12571
36100,12604
36150,12635
36200,12672
36250,12705
36300,12738
36350,12775
36400,12811
36450,12844
36500,12708
36550,12743
36600,12777
36650,12810
36700,12844
36750,12880
36800,12912
36850,12947
36900,12981
36950,13017
37000,12882
37050,12917
37100,12952
37150,12984
37200,13021
37250,13054
37300,13087
37350,13121
37400,13158
37450,13192
37500,13060
37550,13093
37600,13127
37650,13161
37700,13196
37750,13231
37800,13263
37850,13297
37900,13330
37950,13364
38000,13233
38050,13268
38100,13303
38150,13337
38200,13370
38250,13403
38300,13439
38350,13472
38400,13508
38450,13539
38500,13408
38550,13444
38600,13476
38650,13513
38700,13548
38750,13582
38800,13614
38850,13644
38900,13682
38950,13715
39000,13583
39050,13618
39100,13652
39150,13685
39200,13721
39250,13753
39300,13787
39350,13821
39400,13857
39450,13890
39500,13758
39550,13794
39600,13826
39650,13860
39700,13894
39750,13929
39800,13962
39850,13997
39900,14029
39950,14064
40000,13933
40050,13965
40100,13999
40150,14034
40200,14068
40250,14099
40300,14133
40350,14168
40400,14202
40450,14236
40500,14105
40550,14136
40600,14171
40650,14204
40700,14238
40750,14272
40800,14306
40850,14341
40900,14371
40950,14407
41000,14275
41050,14309
41100,14343
41150,14375
41200,14411
41250,14445
41300,14478
41350,14512
41400,14547
41450,14581
41500,14447
41550,14482
41600,14515
41650,14548
41700,14586
41750,14618
41800,14652
41850,14685
41900,14722
41950,14755
42000,14625
42050,14658
42100,14691
42150,14727
42200,14759
42250,14794
42300,14827
42350,14859
42400,14895
42450,14927
42500,14796
42550,14832
42600,14863
42650,14899
42700,14931
42750,14967
42800,14998
42850,15032
42900,15066
42950,15101
43000,14967
43050,15001
43100,15035
43150,15070
43200,15104
43250,15137
43300,15172
43350,15205
43400,15238
43450,15273
43500,15141
43550,15176
43600,15209
43650,15243
43700,15278
43750,15310
43800,15344
43850,15379
43900,15413
43950,15448
44000,15316
44050,15350
44100,15384
44150,15420
44200,15452
44250,15485
44300,15520
44350,15554
44400,15587
44450,15619
44500,15490
44550,15522
44600,15556
44650,15589
44700,15626
44750,15658
44800,15694
44850,15725
44900,15758
44950,15795
45000,15659
45050,15696
45100,15727
45150,15761
45200,15796
45250,15833
45300,15865
45350,15899
45400,15932
45450,15966
45500,15833
45550,15867
45600,15900
45650,15934
45700,15969
45750,16003
45800,16036
45850,16071
45900,16104
45950,16136
46000,16007
46050,16041
46100,16074
46150,16109
46200,16142
46250,16177
46300,16209
46350,16245
46400,16278
46450,16313
46500,16179
46550,16214
46600,16247
46650,16281
46700,16316
46750,16351
46800,16384
46850,16417
46900,16452
46950,16486
47000,16353
47050,16388
47100,16422
47150,16455
47200,16489
47250,16523
47300,16555
47350,16588
47400,16624
47450,16657
47500,16527
47550,16559
47600,16592
47650,16626
47700,16660
47750,16693
47800,16728
47850,16763
47900,16796
47950,16829
48000,16696
48050,16730
48100,16765
48150,16800
48200,16834
48250,16870
48300,16905
48350,16935
48400,16971
48450,17005
48500,16872
48550,16907
48600,16942
48650,16976
48700,17009
48750,17044
48800,17077
48850,17114
48900,17145
48950,17178
49000,17046
49050,17082
49100,17117
49150,17148
49200,17183
49250,17217
49300,17250
49350,17285
49400,17320
49450,17353
49500,17221
49550,17255
49600,17289
49650,17323
49700,17357
49750,17392
49800,17425
49850,17459
49900,17492
49950,17524
