Time,message_count
24050,28
24100,31
24150,29
24200,28
24250,37
24300,27
24350,29
24400,27
24450,24
24500,31
24550,32
24600,29
24650,28
24700,27
24750,30
24800,32
24850,28
24900,31
24950,30
25000,29
25050,30
25100,29
25150,26
25200,25
25250,24
25300,29
25350,32
25400,28
25450,31
25500,30
25550,31
25600,29
25650,31
25700,31
25750,28
25800,30
25850,29
25900,32
25950,28
26000,29
26050,31
26100,28
26150,27
26200,27
26250,31
26300,28
26350,33
26400,29
26450,26
26500,32
26550,26
26600,29
26650,32
26700,28
26750,31
26800,28
26850,28
26900,33
26950,29
27000,29
27050,27
27100,25
27150,29
27200,27
27250,30
27300,26
27350,30
27400,27
27450,32
27500,32
27550,29
27600,29
27650,32
27700,26
27750,32
27800,29
27850,31
27900,31
27950,25
28000,28
28050,31
28100,29
28150,29
28200,26
28250,30
28300,27
28350,29
28400,29
28450,28
28500,32
28550,29
28600,29
28650,26
28700,31
28750,31
28800,29
28850,27
28900,27
28950,32
29000,33
29050,26
29100,31
29150,31
29200,29
29250,26
29300,25
29350,25
29400,29
29450,28
29500,27
29550,29
29600,29
29650,27
29700,31
29750,30
29800,29
29850,28
29900,31
29950,27
30000,33
30050,30
30100,32
30150,29
30200,29
30250,29
30300,32
30350,29
30400,29
30450,29
30500,28
30550,24
30600,27
30650,31
30700,31
30750,30
30800,27
30850,29
30900,27
30950,28
31000,34
31050,29
31100,28
31150,27
31200,31
31250,27
31300,28
31350,27
31400,23
31450,24
31500,36
31550,30
31600,33
31650,28
31700,30
31750,28
31800,30
31850,28
31900,30
31950,33
32000,28
32050,29
32100,28
32150,31
32200,25
32250,24
32300,28
32350,32
32400,29
32450,31
32500,34
32550,32
32600,26
32650,25
32700,26
32750,26
32800,30
32850,30
32900,27
32950,31
33000,33
33050,28
33100,30
33150,26
33200,30
33250,31
33300,28
33350,32
33400,26
33450,29
33500,29
33550,26
33600,29
33650,29
33700,29
33750,26
33800,30
33850,26
33900,27
33950,27
34000,27
34050,32
34100,28
34150,31
34200,30
34250,29
34300,26
34350,27
34400,32
34450,27
34500,30
34550,32
34600,28
34650,25
34700,29
34750,26
34800,27
34850,29
34900,26
34950,30
35000,33
35050,28
35100,29
35150,30
35200,30
35250,27
35300,32
35350,27
35400,24
35450,33
35500,30
35550,25
35600,32
35650,31
35700,28
35750,30
35800,27
35850,29
35900,37
35950,31
36000,29
36050,31
36100,27
36150,26
36200,30
36250,29
36300,25
36350,27
36400,29
36450,28
36500,30
36550,33
36600,31
36650,28
36700,32
36750,28
36800,29
36850,31
36900,29
36950,27
37000,30
37050,35
37100,24
37150,30
37200,25
37250,31
37300,30
37350,31
37400,29
37450,27
37500,31
37550,30
37600,31
37650,29
37700,28
37750,32
37800,29
37850,29
37900,27
37950,30
38000,36
38050,29
38100,31
38150,30
38200,30
38250,28
38300,34
38350,26
38400,27
38450,26
38500,31
38550,27
38600,29
38650,28
38700,25
38750,30
38800,29
38850,29
38900,27
38950,28
39000,32
39050,26
39100,30
39150,28
39200,27
39250,34
39300,30
39350,28
39400,27
39450,30
39500,32
39550,30
39600,30
39650,27
39700,30
39750,31
39800,31
39850,30
39900,28
39950,30
40000,35
40050,28
40100,28
40150,26
40200,29
40250,28
40300,27
40350,26
40400,29
40450,33
40500,33
40550,29
40600,31
40650,27
40700,35
40750,31
40800,27
40850,26
40900,29
40950,25
41000,31
41050,27
41100,28
41150,29
41200,30
41250,28
41300,27
41350,25
41400,29
41450,28
41500,29
41550,27
41600,28
41650,28
41700,30
41750,28
41800,33
41850,27
41900,32
41950,28
42000,31
42050,31
42100,26
42150,29
42200,29
42250,27
42300,29
42350,26
42400,28
42450,29
42500,27
42550,28
42600,28
42650,27
42700,30
42750,27
42800,31
42850,27
42900,26
42950,23
43000,29
43050,32
43100,29
43150,30
43200,24
43250,27
43300,28
43350,33
43400,27
43450,34
43500,32
43550,27
43600,31
43650,31
43700,24
43750,29
43800,28
43850,27
43900,30
43950,32
44000,31
44050,30
44100,35
44150,28
44200,28
44250,30
44300,29
44350,29
44400,31
44450,32
44500,27
44550,30
44600,30
44650,26
44700,32
44750,27
44800,32
44850,26
44900,26
44950,24
45000,31
45050,32
45100,28
45150,26
45200,30
45250,32
45300,26
45350,28
45400,28
45450,30
45500,30
45550,29
45600,30
45650,27
45700,26
45750,32
45800,24
45850,25
45900,29
45950,27
46000,28
46050,30
46100,33
46150,30
46200,26
46250,29
46300,30
46350,27
46400,27
46450,28
46500,30
46550,30
46600,28
46650,28
46700,34
46750,26
46800,27
46850,24
46900,28
46950,28
47000,31
47050,30
47100,24
47150,29
47200,28
47250,29
47300,26
47350,32
47400,32
47450,32
47500,28
47550,27
47600,28
47650,30
47700,32
47750,28
47800,27
47850,26
47900,25
47950,26
48000,32
48050,31
48100,28
48150,33
48200,27
48250,30
48300,28
48350,30
48400,31
48450,31
48500,28
48550,32
48600,32
48650,27
48700,31
48750,25
48800,24
48850,31
48900,27
48950,28
49000,32
49050,33
49100,30
49150,30
49200,27
49250,31
49300,35
49350,32
49400,28
49450,29
49500,28
49550,28
49600,28
49650,27
49700,27
49750,30
49800,26
49850,29
49900,28
49950,26
